'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
Predictive cells: 40 	 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 					
>indx:0	inp/len: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5/40 , Same Bits = 40, Similarity% 100 	 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 				
>indx:1	inp/len: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8/40 , Same Bits = 35, Similarity% 87,5 	 10653, 11480, 12502, 12669, 13019, 13658, 14102, 14258, 14395, 15249, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17275, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18488, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19363, 19439, 19496, 19704, 19769, 19789, 19854, 				
>indx:2	inp/len: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1/40 , Same Bits = 33, Similarity% 82,5 	 10653, 11480, 12502, 12670, 13019, 13657, 14102, 14258, 14395, 15249, 15627, 15962, 16548, 16670, 16735, 17042, 17106, 17278, 17415, 17496, 17530, 17761, 17890, 18039, 18184, 18487, 18546, 18583, 18688, 18844, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19762, 19789, 19854, 				
Current Input: 4, Predicted Input: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5, Similarity %: 100						
Current Input: 4, Predicted Input: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8, Similarity %: 87,5						
Current Input: 4, Predicted Input: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1, Similarity %: 82,5						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 684, 691, 696, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
Match. Actual value: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5 - Predicted value: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5						
Item length: 40	 Items: 17					
Predictive cells: 40 	 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 					
>indx:0	inp/len: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 				
>indx:1	inp/len: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2/40 , Same Bits = 39, Similarity% 97,5 	 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21423, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 				
Current Input: 5, Predicted Input: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6, Similarity %: 100						
Current Input: 5, Predicted Input: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2, Similarity %: 97,5						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 834, 846, 853, 855, 856, 860, 863, 871, 874, 875, 882, 883, 891, 894, 900, 915, 						
Cell SDR: 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
Match. Actual value: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6 - Predicted value: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6						
Item length: 40	 Items: 17					
Predictive cells: 40 	 5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 					
>indx:0	inp/len: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3/40 , Same Bits = 40, Similarity% 100 	 5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 				
Current Input: 6, Predicted Input: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 410, 424, 434, 471, 481, 485, 492, 506, 515, 520, 527, 532, 544, 547, 560, 563, 578, 583, 586, 589, 604, 630, 634, 						
Cell SDR: 5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
Match. Actual value: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3 - Predicted value: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 					
>indx:0	inp/len: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7/40 , Same Bits = 40, Similarity% 100 	 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 				
>indx:1	inp/len: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6/40 , Same Bits = 37, Similarity% 92,5 	 13939, 14851, 15394, 15474, 15967, 16383, 16418, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20865, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22890, 22924, 23132, 23709, 24461, 24539, 				
>indx:2	inp/len: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1/40 , Same Bits = 36, Similarity% 90 	 13939, 14851, 15394, 15474, 15967, 16383, 16418, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19597, 19634, 19720, 20031, 20867, 21168, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22501, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 				
Current Input: 3, Predicted Input: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7, Similarity %: 100						
Current Input: 3, Predicted Input: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6, Similarity %: 92,5						
Current Input: 3, Predicted Input: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1, Similarity %: 90						
-------------- 7 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 557, 594, 615, 618, 638, 655, 656, 674, 679, 725, 746, 774, 777, 780, 783, 785, 788, 801, 834, 846, 853, 872, 876, 882, 883, 889, 891, 893, 894, 898, 900, 901, 903, 911, 915, 916, 925, 948, 978, 981, 						
Cell SDR: 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 						
Match. Actual value: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7 - Predicted value: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7						
Item length: 40	 Items: 17					
Predictive cells: 40 	 2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 					
>indx:0	inp/len: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2/40 , Same Bits = 40, Similarity% 100 	 2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 				
>indx:1	inp/len: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0/40 , Same Bits = 36, Similarity% 90 	 2849, 3289, 4011, 4097, 4275, 4445, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7536, 7792, 7930, 8065, 8212, 8428, 8833, 8847, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11235, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 				
Current Input: 7, Predicted Input: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2, Similarity %: 100						
Current Input: 7, Predicted Input: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0, Similarity %: 90						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 437, 449, 472, 478, 481, 485, 487, 504, 508, 511, 544, 547, 						
Cell SDR: 2849, 3289, 4011, 4097, 4275, 4446, 4799, 5336, 5944, 6115, 6164, 6181, 6356, 6543, 7538, 7792, 7930, 8065, 8212, 8428, 8833, 8850, 9212, 9415, 9518, 10270, 10454, 10512, 10944, 11239, 11821, 11970, 12030, 12138, 12190, 12601, 12723, 12798, 13608, 13682, 						
Match. Actual value: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2 - Predicted value: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 					
>indx:0	inp/len: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8/40 , Same Bits = 40, Similarity% 100 	 16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 				
>indx:1	inp/len: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1/40 , Same Bits = 38, Similarity% 95 	 16987, 17093, 17310, 17518, 18239, 18270, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24968, 25206, 25301, 25456, 25784, 26364, 				
Current Input: 2, Predicted Input: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8, Similarity %: 100						
Current Input: 2, Predicted Input: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1, Similarity %: 95						
-------------- 8 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 679, 683, 692, 700, 729, 730, 734, 746, 759, 766, 781, 785, 788, 799, 801, 812, 816, 823, 838, 845, 870, 872, 876, 889, 893, 894, 903, 915, 918, 943, 949, 972, 981, 994, 998, 1008, 1012, 1018, 1031, 1054, 						
Cell SDR: 16987, 17093, 17310, 17518, 18239, 18271, 18374, 18671, 18992, 19156, 19531, 19645, 19702, 19975, 20038, 20302, 20404, 20576, 20968, 21133, 21771, 21817, 21901, 22233, 22327, 22354, 22584, 22881, 22954, 23599, 23749, 24304, 24527, 24854, 24970, 25206, 25301, 25456, 25784, 26364, 						
Match. Actual value: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8 - Predicted value: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8						
Item length: 40	 Items: 17					
Predictive cells: 40 	 2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 					
>indx:0	inp/len: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2/40 , Same Bits = 40, Similarity% 100 	 2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 				
