 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 5 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 6 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 7 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 8 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 9 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 10 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 11 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 12 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 13 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 14 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
-------------- Newborn Cycle 15 ---------------			
 -- 0 --			
 -- 1 --			
 -- 0 --			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 5 --			
 -- 6 --			
 -- 5 --			
 -- 4 --			
 -- 3 --			
 -- 7 --			
 -- 1 --			
 -- 9 --			
 -- 12 --			
 -- 11 --			
 -- 12 --			
 -- 13 --			
 -- 14 --			
 -- 11 --			
 -- 12 --			
 -- 14 --			
 -- 5 --			
 -- 7 --			
 -- 6 --			
 -- 9 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
 -- 3 --			
 -- 4 --			
STABLE: Patterns: 13, Inputs: 3140, iteration: 241			

-------------- Cycle 156 ---------------			
-------------- 0 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 91, 111, 119, 130, 191, 221, 233, 237, 239, 242, 243, 244, 245, 246, 254, 256, 262, 270, 272, 277, 282, 285, 288, 291, 295, 297, 298, 300, 301, 303, 304, 308, 312, 316, 320, 322, 331, 340, 351, 366, 			
Cell SDR: 2279, 2798, 2976, 3263, 4798, 5526, 5847, 5937, 5999, 6056, 6094, 6103, 6129, 6163, 6371, 6403, 6557, 6766, 6814, 6935, 7063, 7126, 7216, 7287, 7380, 7432, 7455, 7506, 7535, 7597, 7620, 7707, 7803, 7902, 8016, 8051, 8295, 8516, 8783, 9150, 			
Match. Actual value: 1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0 - Predicted value: 1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0			
Item length: 40	 Items: 34		
Predictive cells: 40 	 6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 		
>indx:0	inp/len: 0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1/40 ,Same Bits = 40	, Similarity% 100 	 6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 
Current Input: 0			
Predicted Input: 0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1			
-------------- 1 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 244, 245, 254, 265, 270, 271, 277, 285, 304, 310, 311, 312, 318, 320, 323, 329, 331, 336, 340, 346, 351, 366, 371, 378, 384, 385, 386, 387, 391, 395, 396, 400, 401, 402, 405, 407, 408, 413, 418, 450, 			
Cell SDR: 6124, 6136, 6350, 6638, 6751, 6793, 6949, 7132, 7606, 7767, 7779, 7806, 7963, 8019, 8090, 8241, 8289, 8408, 8515, 8670, 8782, 9169, 9275, 9456, 9615, 9649, 9653, 9675, 9787, 9890, 9923, 10017, 10042, 10060, 10135, 10199, 10218, 10341, 10463, 11263, 			
Match. Actual value: 0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1 - Predicted value: 0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1			
Item length: 40	 Items: 34		
Predictive cells: 40 	 2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 		
>indx:0	inp/len: 2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0/40 ,Same Bits = 40	, Similarity% 100 	 2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 
>indx:1	inp/len: 9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6/40 ,Same Bits = 36	, Similarity% 90 	 2298, 2786, 2994, 3268, 4794, 5535, 5848, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6404, 6562, 6752, 6801, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7701, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 
>indx:2	inp/len: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3/40 ,Same Bits = 36	, Similarity% 90 	 2298, 2785, 2994, 3268, 4794, 5535, 5845, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7578, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8772, 9167, 
Current Input: 1			
Predicted Input: 2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0			
Predicted Input: 9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6			
Predicted Input: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3			
-------------- 0 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 91, 111, 119, 130, 191, 221, 233, 237, 239, 242, 243, 244, 245, 246, 254, 256, 262, 270, 272, 277, 282, 285, 288, 291, 295, 297, 298, 300, 301, 303, 304, 308, 312, 316, 320, 322, 331, 340, 351, 366, 			
Cell SDR: 2298, 2786, 2994, 3268, 4794, 5535, 5849, 5949, 5975, 6061, 6088, 6104, 6144, 6158, 6361, 6406, 6562, 6752, 6804, 6941, 7057, 7139, 7203, 7297, 7387, 7441, 7470, 7504, 7529, 7580, 7611, 7705, 7814, 7910, 8008, 8066, 8291, 8521, 8775, 9167, 			
Match. Actual value: 2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0 - Predicted value: 2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0			
Item length: 40	 Items: 34		
Predictive cells: 40 	 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 		
>indx:0	inp/len: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2/40 ,Same Bits = 40	, Similarity% 100 	 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 
>indx:1	inp/len: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9/40 ,Same Bits = 36	, Similarity% 90 	 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10608, 10688, 10706, 10959, 10991, 11014, 11185, 11207, 11257, 11288, 11315, 11392, 11496, 11554, 11603, 11657, 11672, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 
>indx:2	inp/len: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4/40 ,Same Bits = 34	, Similarity% 85 	 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10469, 10582, 10609, 10688, 10706, 10961, 10991, 11014, 11179, 11207, 11257, 11288, 11318, 11392, 11496, 11552, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12273, 12322, 12341, 12510, 12720, 12763, 13267, 13341, 13718, 
>indx:3	inp/len: 3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4/40 ,Same Bits = 32	, Similarity% 80 	 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10420, 10470, 10587, 10609, 10688, 10706, 10959, 10985, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11493, 11554, 11598, 11657, 11676, 11741, 11811, 11977, 12052, 12276, 12314, 12341, 12510, 12720, 12763, 13266, 13341, 13718, 
Current Input: 0			
Predicted Input: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2			
Predicted Input: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9			
Predicted Input: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4			
Predicted Input: 3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4			
-------------- 2 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 310, 331, 333, 346, 391, 399, 413, 416, 418, 423, 424, 427, 428, 438, 439, 440, 447, 448, 450, 451, 452, 455, 459, 462, 464, 466, 467, 469, 472, 479, 482, 491, 492, 493, 500, 508, 510, 530, 533, 548, 			
Cell SDR: 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
Match. Actual value: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2 - Predicted value: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2			
Item length: 40	 Items: 34		
Predictive cells: 40 	 9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 		
>indx:0	inp/len: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3/40 ,Same Bits = 40	, Similarity% 100 	 9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 
Current Input: 2			
Predicted Input: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3			
-------------- 3 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 371, 414, 418, 423, 435, 450, 466, 501, 502, 503, 506, 510, 511, 533, 548, 551, 552, 554, 558, 559, 563, 570, 571, 572, 573, 575, 576, 579, 582, 587, 590, 593, 594, 605, 625, 632, 633, 634, 638, 643, 			
Cell SDR: 9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
Match. Actual value: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3 - Predicted value: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3			
Item length: 40	 Items: 34		
Predictive cells: 40 	 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 		
>indx:0	inp/len: -1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4/40 ,Same Bits = 35	, Similarity% 87,5 	 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14977, 15142, 15185, 15250, 15540, 15633, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16522, 16738, 16753, 16802, 16963, 16981, 17081, 17127, 17156, 17392, 17440, 17811, 
>indx:1	inp/len: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4/40 ,Same Bits = 40	, Similarity% 100 	 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 
Current Input: 3			
Predicted Input: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4			
-------------- 4 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 433, 435, 494, 495, 501, 502, 506, 511, 576, 594, 599, 605, 607, 610, 621, 625, 627, 633, 640, 642, 643, 644, 650, 652, 653, 656, 657, 658, 660, 669, 670, 672, 678, 679, 683, 685, 686, 695, 697, 712, 			
Cell SDR: 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
Match. Actual value: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4 - Predicted value: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4			
Item length: 40	 Items: 34		
Predictive cells: 40 	 12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 		
>indx:0	inp/len: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5/40 ,Same Bits = 40	, Similarity% 100 	 12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 
Current Input: 4			
Predicted Input: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5			
-------------- 5 ---------------			
			
Active segments: 40, Matching segments: 41			
Col  SDR: 515, 559, 569, 575, 576, 599, 653, 656, 657, 664, 665, 670, 671, 672, 674, 678, 679, 681, 682, 683, 685, 686, 689, 695, 697, 699, 710, 712, 713, 714, 733, 743, 752, 754, 762, 771, 779, 790, 792, 800, 			
Cell SDR: 12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
Match. Actual value: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5 - Predicted value: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5			
Item length: 40	 Items: 34		
Predictive cells: 40 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 		
>indx:0	inp/len: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6/40 ,Same Bits = 40	, Similarity% 100 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 
