'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
Match. Actual value: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4 - Predicted value: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4						
Item length: 40	 Items: 20					
Predictive cells: 40 	 10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 					
>indx:0	inp/len: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5/40 , Same Bits = 40, Similarity% 100 	 10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 				
Current Input: 4, Predicted Input: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5, Similarity %: 100						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
Match. Actual value: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5 - Predicted value: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5						
Item length: 40	 Items: 20					
Predictive cells: 40 	 12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 					
>indx:0	inp/len: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 				
Current Input: 5, Predicted Input: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6, Similarity %: 100						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 834, 846, 853, 856, 860, 863, 871, 874, 875, 882, 883, 891, 893, 894, 900, 915, 						
Cell SDR: 12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
Match. Actual value: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6 - Predicted value: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6						
Item length: 40	 Items: 20					
Predictive cells: 40 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 					
>indx:0	inp/len: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5/40 , Same Bits = 40, Similarity% 100 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 				
>indx:1	inp/len: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13/40 , Same Bits = 39, Similarity% 97,5 	 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18691, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 				
>indx:2	inp/len: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3/40 , Same Bits = 37, Similarity% 92,5 	 10665, 10851, 10919, 11495, 12511, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17472, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19426, 19477, 19724, 19763, 19796, 19855, 				
Current Input: 6, Predicted Input: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5, Similarity %: 100						
Current Input: 6, Predicted Input: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13, Similarity %: 97,5						
Current Input: 6, Predicted Input: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3, Similarity %: 92,5						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10665, 10851, 10919, 11495, 12512, 12660, 13004, 13658, 14111, 14253, 14383, 15254, 15635, 15962, 16543, 16662, 16743, 17034, 17474, 17477, 17537, 17765, 17885, 18025, 18188, 18491, 18546, 18580, 18692, 18861, 18940, 19221, 19313, 19357, 19429, 19477, 19724, 19763, 19796, 19855, 						
Match. Actual value: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5 - Predicted value: 4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5						
Item length: 40	 Items: 20					
Predictive cells: 40 	 7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 					
>indx:0	inp/len: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4/40 , Same Bits = 40, Similarity% 100 	 7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 				
Current Input: 5, Predicted Input: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4, Similarity %: 100						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 570, 575, 578, 583, 604, 622, 625, 629, 630, 639, 640, 642, 644, 646, 658, 661, 668, 669, 673, 677, 681, 687, 689, 710, 						
Cell SDR: 7586, 8437, 8549, 8630, 9206, 9365, 9625, 9687, 10231, 10268, 10866, 10906, 11492, 12085, 12501, 12666, 14256, 14389, 14453, 14582, 15119, 15555, 15643, 15735, 15759, 15999, 16014, 16057, 16115, 16164, 16463, 16532, 16718, 16746, 16841, 16931, 17044, 17186, 17235, 17769, 						
Match. Actual value: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4 - Predicted value: 3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4						
Item length: 40	 Items: 20					
Predictive cells: 40 	 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 					
>indx:0	inp/len: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3/40 , Same Bits = 40, Similarity% 100 	 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 				
>indx:1	inp/len: 2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1/40 , Same Bits = 33, Similarity% 82,5 	 5344, 5946, 6089, 6159, 6362, 6762, 6789, 6963, 6979, 7096, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10860, 10911, 11475, 11794, 12043, 12139, 12370, 12657, 13021, 13212, 13612, 13673, 14216, 14390, 14462, 14588, 14661, 14699, 14745, 15691, 15762, 15866, 				
Current Input: 4, Predicted Input: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3, Similarity %: 100						
Current Input: 4, Predicted Input: 2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1, Similarity %: 82,5						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 368, 410, 424, 434, 436, 459, 471, 481, 485, 494, 506, 520, 528, 544, 547, 568, 575, 578, 583, 586, 587, 589, 627, 630, 634, 						
Cell SDR: 5344, 5946, 6089, 6160, 6362, 6762, 6789, 6963, 6979, 7098, 7224, 7576, 7867, 8448, 8710, 9201, 10252, 10606, 10863, 10911, 11475, 11794, 12043, 12139, 12374, 12657, 13021, 13212, 13612, 13678, 14216, 14390, 14462, 14588, 14667, 14699, 14745, 15691, 15762, 15873, 						
Match. Actual value: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3 - Predicted value: 2-1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3						
Item length: 40	 Items: 20					
Predictive cells: 40 	 2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 					
>indx:0	inp/len: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2/40 , Same Bits = 40, Similarity% 100 	 2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 				
Current Input: 3, Predicted Input: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2, Similarity %: 100						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 434, 437, 472, 481, 485, 487, 504, 508, 511, 515, 544, 547, 						
Cell SDR: 2847, 3276, 4018, 4083, 4279, 4429, 4797, 5325, 5937, 6124, 6162, 6189, 6355, 6542, 7525, 7795, 7926, 8054, 8217, 8442, 8848, 8860, 9200, 9400, 9501, 10262, 10464, 10514, 10867, 10930, 11804, 12028, 12127, 12186, 12623, 12713, 12784, 12894, 13614, 13693, 						
Match. Actual value: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2 - Predicted value: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2						
Item length: 40	 Items: 20					
Predictive cells: 40 	 2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 					
>indx:0	inp/len: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1/40 , Same Bits = 40, Similarity% 100 	 2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 				
Current Input: 2, Predicted Input: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1, Similarity %: 100						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 80, 93, 98, 100, 104, 112, 113, 116, 123, 131, 153, 168, 169, 170, 181, 191, 237, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 353, 376, 380, 382, 384, 395, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2014, 2345, 2467, 2507, 2602, 2823, 2832, 2922, 3085, 3293, 3849, 4217, 4239, 4260, 4537, 4791, 5944, 6188, 6283, 6802, 6864, 6907, 7561, 8038, 8086, 8222, 8603, 8834, 9419, 9514, 9568, 9613, 9878, 10033, 10197, 10472, 10490, 10558, 10595, 51105, 						
Match. Actual value: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1 - Predicted value: 0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1						
Item length: 40	 Items: 20					
Predictive cells: 40 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 					
>indx:0	inp/len: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0/40 , Same Bits = 40, Similarity% 100 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 				
