'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Users\prana\Desktop\Individual Project\source\Samples\NeoCortexApiSample\bin\Debug\netcoreapp3.1\NeoCortexArrayLib.dll'. Symbols loaded.						
>indx:1	inp/len: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9/40 , Same Bits = 36, Similarity% 90 	 10672, 10856, 10923, 11476, 12510, 12657, 13023, 13656, 14117, 14260, 14395, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17489, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18928, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 				
>indx:2	inp/len: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2/40 , Same Bits = 36, Similarity% 90 	 10672, 10856, 10923, 11476, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15260, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17489, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18848, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 				
Current Input: 4, Predicted Input: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5, Similarity %: 100						
Current Input: 4, Predicted Input: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9, Similarity %: 90						
Current Input: 4, Predicted Input: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2, Similarity %: 90						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
Match. Actual value: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5 - Predicted value: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5						
Item length: 40	 Items: 18					
Predictive cells: 40 	 12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 					
>indx:0	inp/len: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 				
Current Input: 5, Predicted Input: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6, Similarity %: 100						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 833, 834, 843, 846, 853, 855, 856, 860, 863, 871, 874, 875, 883, 894, 900, 915, 						
Cell SDR: 12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
Match. Actual value: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6 - Predicted value: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6						
Item length: 40	 Items: 18					
Predictive cells: 40 	 13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 					
>indx:0	inp/len: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7/40 , Same Bits = 40, Similarity% 100 	 13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 				
Current Input: 6, Predicted Input: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7, Similarity %: 100						
-------------- 7 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 557, 594, 615, 618, 638, 655, 656, 674, 679, 725, 746, 774, 777, 780, 783, 785, 788, 801, 834, 838, 842, 846, 853, 860, 863, 872, 873, 876, 883, 889, 894, 898, 900, 911, 915, 916, 925, 948, 978, 981, 						
Cell SDR: 13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
Match. Actual value: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7 - Predicted value: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7						
Item length: 40	 Items: 18					
Predictive cells: 40 	 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 					
>indx:0	inp/len: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8/40 , Same Bits = 40, Similarity% 100 	 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 				
>indx:1	inp/len: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2/40 , Same Bits = 34, Similarity% 85 	 16821, 16996, 17097, 17315, 17518, 18232, 18261, 18355, 18665, 18977, 19167, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20590, 20967, 21131, 21755, 21817, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23589, 23727, 24527, 24870, 24960, 25201, 25309, 25461, 25783, 26362, 				
Current Input: 7, Predicted Input: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8, Similarity %: 100						
Current Input: 7, Predicted Input: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2, Similarity %: 85						
-------------- 8 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 672, 679, 683, 692, 700, 729, 730, 734, 746, 759, 766, 781, 785, 788, 799, 801, 812, 816, 823, 838, 845, 870, 872, 876, 889, 893, 894, 903, 915, 918, 943, 949, 981, 994, 998, 1008, 1012, 1018, 1031, 1054, 						
Cell SDR: 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
Match. Actual value: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8 - Predicted value: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8						
Item length: 40	 Items: 18					
Predictive cells: 40 	 7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 					
>indx:0	inp/len: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4/40 , Same Bits = 40, Similarity% 100 	 7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 				
Current Input: 8, Predicted Input: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4, Similarity %: 100						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 358, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 575, 578, 583, 604, 613, 622, 625, 629, 630, 634, 635, 637, 639, 640, 642, 646, 661, 668, 673, 677, 681, 689, 710, 						
Cell SDR: 7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 						
Match. Actual value: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4 - Predicted value: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4						
Item length: 40	 Items: 18					
Predictive cells: 40 	 5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 					
>indx:0	inp/len: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3/40 , Same Bits = 40, Similarity% 100 	 5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 				
Current Input: 4, Predicted Input: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 391, 410, 424, 436, 459, 471, 481, 485, 494, 506, 532, 539, 544, 547, 560, 568, 578, 583, 586, 587, 589, 630, 634, 						
Cell SDR: 5336, 5935, 6079, 6154, 6364, 6755, 6798, 6968, 6997, 7089, 7215, 7581, 7873, 8437, 8708, 8954, 9218, 9780, 10264, 10614, 10910, 11483, 11775, 12044, 12132, 12359, 12650, 13322, 13490, 13617, 13681, 14023, 14208, 14467, 14579, 14653, 14675, 14731, 15768, 15865, 						
Match. Actual value: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3 - Predicted value: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3						
Item length: 40	 Items: 18					
Predictive cells: 40 	 10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 					
>indx:0	inp/len: 6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5/40 , Same Bits = 40, Similarity% 100 	 10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 				
Current Input: 3, Predicted Input: 6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5, Similarity %: 100						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10652, 10864, 10920, 11481, 12502, 12664, 13013, 13668, 14105, 14271, 14375, 15271, 15648, 15961, 16545, 16669, 16747, 17044, 17457, 17499, 17531, 17771, 17899, 18037, 18199, 18495, 18527, 18590, 18696, 18873, 18938, 19212, 19317, 19369, 19447, 19495, 19722, 19774, 19796, 19854, 						
Match. Actual value: 6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5 - Predicted value: 6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5						
Item length: 40	 Items: 18					
Predictive cells: 40 	 12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 					
>indx:0	inp/len: 9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6/40 , Same Bits = 40, Similarity% 100 	 12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 				
>indx:1	inp/len: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12/40 , Same Bits = 39, Similarity% 97,5 	 12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21331, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 				
>indx:2	inp/len: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4/40 , Same Bits = 39, Similarity% 97,5 	 12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21774, 21857, 21879, 22087, 22353, 22510, 22880, 				
Current Input: 5, Predicted Input: 9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6, Similarity %: 100						
Current Input: 5, Predicted Input: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12, Similarity %: 97,5						
Current Input: 5, Predicted Input: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4, Similarity %: 97,5						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 833, 834, 843, 846, 853, 855, 856, 860, 863, 871, 874, 875, 883, 894, 900, 915, 						
