 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 10 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 11 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 12 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 13 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 156 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
STABLE: Patterns: 10, Inputs: 2018, iteration: 201			

-------------- Cycle 193 ---------------			
-------------- 2 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 277, 283, 289, 299, 303, 329, 334, 336, 343, 348, 368, 375, 386, 405, 410, 415, 422, 425, 426, 427, 431, 438, 445, 449, 461, 462, 474, 482, 489, 492, 495, 498, 500, 509, 511, 513, 515, 534, 551, 560, 			
Cell SDR: 6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
Match. Actual value: 3-4-2-5-6-2-7-8-2-9-10-11-2 - Predicted value: 3-4-2-5-6-2-7-8-2-9-10-11-2			
Item length: 40	 Items: 15		
Predictive cells: 40 	 9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 		
>indx:0	inp/len: 4-2-5-6-2-7-8-2-9-10-11-2-3/40 ,Same Bits = 40	, Similarity% 100 	 9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 
Current Input: 2			
Predicted Input: 4-2-5-6-2-7-8-2-9-10-11-2-3			
-------------- 3 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 394, 405, 410, 411, 414, 415, 421, 422, 427, 445, 461, 462, 482, 489, 492, 495, 497, 498, 500, 503, 506, 507, 509, 510, 511, 513, 515, 534, 537, 550, 551, 559, 560, 561, 572, 580, 608, 612, 623, 630, 			
Cell SDR: 9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
Match. Actual value: 4-2-5-6-2-7-8-2-9-10-11-2-3 - Predicted value: 4-2-5-6-2-7-8-2-9-10-11-2-3			
Item length: 40	 Items: 15		
Predictive cells: 40 	 11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 		
>indx:0	inp/len: 2-5-6-2-7-8-2-9-10-11-2-3-4/40 ,Same Bits = 40	, Similarity% 100 	 11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 
>indx:1	inp/len: 2-7-8-2-9-10-11-2-3-4-2-5-6/40 ,Same Bits = 36	, Similarity% 90 	 11131, 12073, 12233, 12500, 12564, 12678, 12767, 12881, 13371, 13484, 13786, 13984, 14685, 14969, 15093, 15175, 15209, 15225, 15309, 15594, 15627, 15723, 15755, 15867, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 
>indx:2	inp/len: 2-3-4-2-5-6-2-7-8-2-9-10-11/40 ,Same Bits = 36	, Similarity% 90 	 11131, 12072, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14969, 15093, 15175, 15212, 15225, 15309, 15591, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16132, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 
Current Input: 3			
Predicted Input: 2-5-6-2-7-8-2-9-10-11-2-3-4			
Predicted Input: 2-7-8-2-9-10-11-2-3-4-2-5-6			
Predicted Input: 2-3-4-2-5-6-2-7-8-2-9-10-11			
-------------- 4 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 445, 482, 489, 500, 502, 507, 510, 515, 534, 539, 551, 559, 587, 598, 603, 607, 608, 609, 612, 623, 625, 628, 630, 634, 635, 636, 639, 640, 645, 656, 658, 661, 662, 670, 672, 674, 683, 686, 699, 713, 			
Cell SDR: 11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
Match. Actual value: 2-5-6-2-7-8-2-9-10-11-2-3-4 - Predicted value: 2-5-6-2-7-8-2-9-10-11-2-3-4			
Item length: 40	 Items: 15		
Predictive cells: 40 	 6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 		
>indx:0	inp/len: 5-6-2-7-8-2-9-10-11-2-3-4-2/40 ,Same Bits = 40	, Similarity% 100 	 6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 
Current Input: 4			
Predicted Input: 5-6-2-7-8-2-9-10-11-2-3-4-2			
-------------- 2 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 277, 283, 289, 299, 303, 329, 334, 336, 343, 348, 368, 375, 386, 405, 410, 415, 422, 425, 426, 427, 431, 438, 445, 449, 461, 462, 474, 482, 489, 492, 495, 498, 500, 509, 511, 513, 515, 534, 551, 560, 			
Cell SDR: 6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
Match. Actual value: 5-6-2-7-8-2-9-10-11-2-3-4-2 - Predicted value: 5-6-2-7-8-2-9-10-11-2-3-4-2			
Item length: 40	 Items: 15		
Predictive cells: 40 	 13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 		
>indx:0	inp/len: 6-2-7-8-2-9-10-11-2-3-4-2-5/40 ,Same Bits = 40	, Similarity% 100 	 13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 
Current Input: 2			
Predicted Input: 6-2-7-8-2-9-10-11-2-3-4-2-5			
-------------- 5 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 534, 550, 559, 564, 574, 580, 587, 590, 592, 598, 607, 609, 628, 636, 639, 640, 655, 658, 661, 662, 670, 672, 674, 676, 678, 683, 686, 689, 692, 693, 699, 709, 713, 723, 731, 738, 756, 759, 781, 788, 			
Cell SDR: 13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
Match. Actual value: 6-2-7-8-2-9-10-11-2-3-4-2-5 - Predicted value: 6-2-7-8-2-9-10-11-2-3-4-2-5			
Item length: 40	 Items: 15		
Predictive cells: 40 	 15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 		
>indx:0	inp/len: 2-7-8-2-9-10-11-2-3-4-2-5-6/40 ,Same Bits = 40	, Similarity% 100 	 15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 
>indx:1	inp/len: 2-3-4-2-5-6-2-7-8-2-9-10-11/40 ,Same Bits = 36	, Similarity% 100 	 15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17246, 17302, 17475, 17597, 17744, 17842, 18027, 18298, 18453, 19003, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20387, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 
>indx:2	inp/len: 2-5-6-2-7-8-2-9-10-11-2-3-4/40 ,Same Bits = 36	, Similarity% 100 	 15566, 15919, 15986, 16010, 16397, 16454, 16527, 16558, 16970, 17090, 17152, 17244, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18449, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 
Current Input: 5			
Predicted Input: 2-7-8-2-9-10-11-2-3-4-2-5-6			
Predicted Input: 2-3-4-2-5-6-2-7-8-2-9-10-11			
Predicted Input: 2-5-6-2-7-8-2-9-10-11-2-3-4			
-------------- 6 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 622, 636, 639, 640, 655, 658, 661, 662, 678, 683, 686, 689, 692, 699, 703, 709, 713, 721, 731, 738, 760, 771, 773, 780, 781, 785, 788, 810, 815, 819, 826, 835, 836, 838, 853, 855, 857, 870, 887, 892, 			
Cell SDR: 15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
Match. Actual value: 2-7-8-2-9-10-11-2-3-4-2-5-6 - Predicted value: 2-7-8-2-9-10-11-2-3-4-2-5-6			
Item length: 40	 Items: 15		
Predictive cells: 40 	 6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 		
>indx:0	inp/len: 7-8-2-9-10-11-2-3-4-2-5-6-2/40 ,Same Bits = 40	, Similarity% 100 	 6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 
Current Input: 6			
Predicted Input: 7-8-2-9-10-11-2-3-4-2-5-6-2			
-------------- 2 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 277, 283, 289, 299, 303, 329, 334, 336, 343, 348, 368, 375, 386, 405, 410, 415, 422, 425, 426, 427, 431, 438, 445, 449, 461, 462, 474, 482, 489, 492, 495, 498, 500, 509, 511, 513, 515, 534, 551, 560, 			
Cell SDR: 6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
Match. Actual value: 7-8-2-9-10-11-2-3-4-2-5-6-2 - Predicted value: 7-8-2-9-10-11-2-3-4-2-5-6-2			
Item length: 40	 Items: 15		
Predictive cells: 40 	 16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 		
>indx:0	inp/len: -1.0-2-3-4-2-5-6-2-7-8-2-9/40 ,Same Bits = 8	, Similarity% 20 	 20267, 20371, 21526, 21933, 22569, 22616, 22690, 22711, 22938, 23170, 23242, 23402, 23425, 23502, 23655, 23685, 23743, 23910, 24088, 24518, 24775, 25047, 25426, 25492, 25559, 25700, 26096, 26437, 26605, 26772, 27544, 27604, 27871, 27912, 28079, 28315, 28419, 28438, 28828, 29168, 
>indx:1	inp/len: 8-2-9-10-11-2-3-4-2-5-6-2-7/40 ,Same Bits = 40	, Similarity% 100 	 16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 
Current Input: 2			
Predicted Input: 8-2-9-10-11-2-3-4-2-5-6-2-7			
-------------- 7 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 652, 701, 703, 709, 721, 724, 730, 738, 760, 771, 773, 775, 777, 781, 785, 810, 815, 816, 819, 826, 831, 835, 838, 853, 857, 867, 869, 877, 880, 887, 892, 893, 908, 913, 917, 940, 956, 974, 980, 991, 			
Cell SDR: 16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
Match. Actual value: 8-2-9-10-11-2-3-4-2-5-6-2-7 - Predicted value: 8-2-9-10-11-2-3-4-2-5-6-2-7			
Item length: 40	 Items: 15		
Predictive cells: 40 	 18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 		
>indx:0	inp/len: 2-9-10-11-2-3-4-2-5-6-2-7-8/40 ,Same Bits = 40	, Similarity% 100 	 18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 
Current Input: 7			
Predicted Input: 2-9-10-11-2-3-4-2-5-6-2-7-8			
-------------- 8 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 724, 771, 781, 799, 810, 814, 816, 819, 826, 831, 835, 842, 853, 857, 861, 869, 907, 908, 917, 926, 929, 936, 937, 940, 947, 949, 956, 963, 968, 974, 980, 983, 985, 986, 991, 1001, 1014, 1017, 1019, 1064, 			
Cell SDR: 18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
Match. Actual value: 2-9-10-11-2-3-4-2-5-6-2-7-8 - Predicted value: 2-9-10-11-2-3-4-2-5-6-2-7-8			
Item length: 40	 Items: 15		
Predictive cells: 40 	 6935, 7081, 7245, 7481, 7583, 8226, 8354, 8421, 8593, 8722, 9220, 9395, 9655, 10137, 10267, 10388, 10563, 10635, 10653, 10694, 10786, 10971, 11137, 11230, 11539, 11561, 11867, 12055, 12240, 12308, 12376, 12462, 12508, 12746, 12784, 12830, 12893, 13373, 13785, 14020, 		
>indx:0	inp/len: 9-10-11-2-3-4-2-5-6-2-7-8-2/40 ,Same Bits = 40	, Similarity% 100 	 6935, 7081, 7245, 7481, 7583, 8226, 8354, 8421, 8593, 8722, 9220, 9395, 9655, 10137, 10267, 10388, 10563, 10635, 10653, 10694, 10786, 10971, 11137, 11230, 11539, 11561, 11867, 12055, 12240, 12308, 12376, 12462, 12508, 12746, 12784, 12830, 12893, 13373, 13785, 14020, 
Current Input: 8			
Predicted Input: 9-10-11-2-3-4-2-5-6-2-7-8-2			
-------------- 2 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 277, 283, 289, 299, 303, 329, 334, 336, 343, 348, 368, 375, 386, 405, 410, 415, 422, 425, 426, 427, 431, 438, 445, 449, 461, 462, 474, 482, 489, 492, 495, 498, 500, 509, 511, 513, 515, 534, 551, 560, 			
Cell SDR: 6935, 7081, 7245, 7481, 7583, 8226, 8354, 8421, 8593, 8722, 9220, 9395, 9655, 10137, 10267, 10388, 10563, 10635, 10653, 10694, 10786, 10971, 11137, 11230, 11539, 11561, 11867, 12055, 12240, 12308, 12376, 12462, 12508, 12746, 12784, 12830, 12893, 13373, 13785, 14020, 			
Match. Actual value: 9-10-11-2-3-4-2-5-6-2-7-8-2 - Predicted value: 9-10-11-2-3-4-2-5-6-2-7-8-2			
Item length: 40	 Items: 15		
Predictive cells: 40 	 20251, 20366, 21527, 21945, 22554, 22611, 22675, 22714, 22935, 23153, 23241, 23410, 23438, 23504, 23665, 23694, 23742, 23915, 24092, 24512, 24789, 25036, 25433, 25479, 25550, 25706, 26089, 26428, 26616, 26773, 27537, 27603, 27874, 27917, 28082, 28301, 28403, 28440, 28847, 29150, 		
>indx:0	inp/len: 10-11-2-3-4-2-5-6-2-7-8-2-9/40 ,Same Bits = 40	, Similarity% 100 	 20251, 20366, 21527, 21945, 22554, 22611, 22675, 22714, 22935, 23153, 23241, 23410, 23438, 23504, 23665, 23694, 23742, 23915, 24092, 24512, 24789, 25036, 25433, 25479, 25550, 25706, 26089, 26428, 26616, 26773, 27537, 27603, 27874, 27917, 28082, 28301, 28403, 28440, 28847, 29150, 
Current Input: 2			
Predicted Input: 10-11-2-3-4-2-5-6-2-7-8-2-9			
-------------- 9 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 810, 814, 861, 877, 902, 904, 907, 908, 917, 926, 929, 936, 937, 940, 946, 947, 949, 956, 963, 980, 991, 1001, 1017, 1019, 1022, 1028, 1043, 1057, 1064, 1070, 1101, 1104, 1114, 1116, 1123, 1132, 1136, 1137, 1153, 1166, 			
Cell SDR: 20251, 20366, 21527, 21945, 22554, 22611, 22675, 22714, 22935, 23153, 23241, 23410, 23438, 23504, 23665, 23694, 23742, 23915, 24092, 24512, 24789, 25036, 25433, 25479, 25550, 25706, 26089, 26428, 26616, 26773, 27537, 27603, 27874, 27917, 28082, 28301, 28403, 28440, 28847, 29150, 			
Match. Actual value: 10-11-2-3-4-2-5-6-2-7-8-2-9 - Predicted value: 10-11-2-3-4-2-5-6-2-7-8-2-9			
Item length: 40	 Items: 15		
Predictive cells: 40 	 22941, 24481, 24576, 24796, 25030, 25566, 25701, 25838, 25864, 26551, 26610, 26719, 26756, 27622, 27736, 27858, 28076, 28312, 28407, 28426, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29545, 29648, 29816, 29892, 29989, 30063, 30079, 30430, 30697, 30838, 30983, 31417, 31581, 		
>indx:0	inp/len: -1.0-2-3-4-2-5-6-2-7-8-2-9-10/40 ,Same Bits = 26	, Similarity% 65 	 22941, 24493, 24576, 24796, 25030, 25566, 25701, 25833, 25864, 26551, 26610, 26706, 26768, 27622, 27726, 27858, 28088, 28312, 28412, 28446, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29538, 29632, 29816, 29892, 29989, 30063, 30097, 30430, 30697, 30833, 30983, 31405, 31598, 
>indx:1	inp/len: 11-2-3-4-2-5-6-2-7-8-2-9-10/40 ,Same Bits = 40	, Similarity% 100 	 22941, 24481, 24576, 24796, 25030, 25566, 25701, 25838, 25864, 26551, 26610, 26719, 26756, 27622, 27736, 27858, 28076, 28312, 28407, 28426, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29545, 29648, 29816, 29892, 29989, 30063, 30079, 30430, 30697, 30838, 30983, 31417, 31581, 
Current Input: 9			
Predicted Input: 11-2-3-4-2-5-6-2-7-8-2-9-10			
-------------- 10 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 917, 979, 983, 991, 1001, 1022, 1028, 1033, 1034, 1062, 1064, 1068, 1070, 1104, 1109, 1114, 1123, 1132, 1136, 1137, 1141, 1142, 1148, 1153, 1154, 1166, 1173, 1181, 1185, 1192, 1195, 1199, 1202, 1203, 1217, 1227, 1233, 1239, 1256, 1263, 			
Cell SDR: 22941, 24481, 24576, 24796, 25030, 25566, 25701, 25838, 25864, 26551, 26610, 26719, 26756, 27622, 27736, 27858, 28076, 28312, 28407, 28426, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29545, 29648, 29816, 29892, 29989, 30063, 30079, 30430, 30697, 30838, 30983, 31417, 31581, 			
Match. Actual value: 11-2-3-4-2-5-6-2-7-8-2-9-10 - Predicted value: 11-2-3-4-2-5-6-2-7-8-2-9-10			
Item length: 40	 Items: 15		
Predictive cells: 40 	 26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 		
>indx:0	inp/len: -1.0-2-3-4-2-5-6-2-7-8-2-9-10/40 ,Same Bits = 5	, Similarity% 12,5 	 22941, 24493, 24576, 24796, 25030, 25566, 25701, 25833, 25864, 26551, 26610, 26706, 26768, 27622, 27726, 27858, 28088, 28312, 28412, 28446, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29538, 29632, 29816, 29892, 29989, 30063, 30097, 30430, 30697, 30833, 30983, 31405, 31598, 
